
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.41it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.40it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.94it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.93it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.972]
Epoch 0:   8% 9/116 [00:02<00:25,  4.16it/s, loss=0.972]
Epoch 0:   8% 9/116 [00:02<00:25,  4.16it/s, loss=0.973]
Epoch 0:   9% 10/116 [00:02<00:24,  4.28it/s, loss=0.973]
Epoch 0:   9% 10/116 [00:02<00:24,  4.28it/s, loss=0.973]
Epoch 0:   9% 11/116 [00:02<00:23,  4.40it/s, loss=0.973]
Epoch 0:   9% 11/116 [00:02<00:23,  4.39it/s, loss=0.971]
Epoch 0:  10% 12/116 [00:02<00:23,  4.49it/s, loss=0.971]
Epoch 0:  10% 12/116 [00:02<00:23,  4.49it/s, loss=0.969]
Epoch 0:  11% 13/116 [00:02<00:22,  4.55it/s, loss=0.969]
Epoch 0:  11% 13/116 [00:02<00:22,  4.55it/s, loss=0.967]
Epoch 0:  12% 14/116 [00:03<00:22,  4.56it/s, loss=0.967]
Epoch 0:  12% 14/116 [00:03<00:22,  4.56it/s, loss=0.965]
Epoch 0:  13% 15/116 [00:03<00:21,  4.63it/s, loss=0.965]
Epoch 0:  13% 15/116 [00:03<00:21,  4.63it/s, loss=0.967]
Epoch 0:  14% 16/116 [00:03<00:21,  4.65it/s, loss=0.967]
Epoch 0:  14% 16/116 [00:03<00:21,  4.65it/s, loss=0.968]
Epoch 0:  15% 17/116 [00:03<00:21,  4.68it/s, loss=0.968]
Epoch 0:  15% 17/116 [00:03<00:21,  4.68it/s, loss=0.965]
Epoch 0:  16% 18/116 [00:03<00:20,  4.70it/s, loss=0.965]
Epoch 0:  16% 18/116 [00:03<00:20,  4.70it/s, loss=0.966]
Epoch 0:  16% 19/116 [00:04<00:20,  4.72it/s, loss=0.966]
Epoch 0:  16% 19/116 [00:04<00:20,  4.72it/s, loss=0.966]
Epoch 0:  17% 20/116 [00:04<00:20,  4.76it/s, loss=0.966]
Epoch 0:  17% 20/116 [00:04<00:20,  4.76it/s, loss=0.965]
Epoch 0:  18% 21/116 [00:04<00:19,  4.79it/s, loss=0.965]
Epoch 0:  18% 21/116 [00:04<00:19,  4.79it/s, loss=0.964]
Epoch 0:  19% 22/116 [00:04<00:19,  4.80it/s, loss=0.964]
Epoch 0:  19% 22/116 [00:04<00:19,  4.80it/s, loss=0.963]
Epoch 0:  20% 23/116 [00:04<00:19,  4.83it/s, loss=0.963]
Epoch 0:  20% 23/116 [00:04<00:19,  4.83it/s, loss=0.964]
Epoch 0:  21% 24/116 [00:04<00:18,  4.86it/s, loss=0.964]
Epoch 0:  21% 24/116 [00:04<00:18,  4.86it/s, loss=0.962]
Epoch 0:  22% 25/116 [00:05<00:18,  4.87it/s, loss=0.962]
Epoch 0:  22% 25/116 [00:05<00:18,  4.87it/s, loss=0.962]
Epoch 0:  22% 26/116 [00:05<00:18,  4.90it/s, loss=0.962]
Epoch 0:  22% 26/116 [00:05<00:18,  4.90it/s, loss=0.961]
Epoch 0:  23% 27/116 [00:05<00:18,  4.90it/s, loss=0.961]
Epoch 0:  23% 27/116 [00:05<00:18,  4.90it/s, loss=0.96] 
Epoch 0:  24% 28/116 [00:05<00:17,  4.91it/s, loss=0.96]
Epoch 0:  24% 28/116 [00:05<00:17,  4.91it/s, loss=0.958]
Epoch 0:  25% 29/116 [00:05<00:17,  4.91it/s, loss=0.958]
Epoch 0:  25% 29/116 [00:05<00:17,  4.91it/s, loss=0.956]
Epoch 0:  26% 30/116 [00:06<00:17,  4.94it/s, loss=0.956]
Epoch 0:  26% 30/116 [00:06<00:17,  4.94it/s, loss=0.954]
Epoch 0:  27% 31/116 [00:06<00:17,  4.97it/s, loss=0.954]
Epoch 0:  27% 31/116 [00:06<00:17,  4.97it/s, loss=0.955]
Epoch 0:  28% 32/116 [00:06<00:16,  4.98it/s, loss=0.955]
Epoch 0:  28% 32/116 [00:06<00:16,  4.98it/s, loss=0.951]
Epoch 0:  28% 33/116 [00:06<00:16,  4.98it/s, loss=0.951]
Epoch 0:  28% 33/116 [00:06<00:16,  4.98it/s, loss=0.952]
Epoch 0:  29% 34/116 [00:06<00:16,  4.98it/s, loss=0.952]
Epoch 0:  29% 34/116 [00:06<00:16,  4.98it/s, loss=0.951]
Epoch 0:  30% 35/116 [00:07<00:16,  4.99it/s, loss=0.951]
Epoch 0:  30% 35/116 [00:07<00:16,  4.99it/s, loss=0.95] 
Epoch 0:  31% 36/116 [00:07<00:16,  4.99it/s, loss=0.95]
Epoch 0:  31% 36/116 [00:07<00:16,  4.99it/s, loss=0.948]
Epoch 0:  32% 37/116 [00:07<00:15,  5.02it/s, loss=0.948]
Epoch 0:  32% 37/116 [00:07<00:15,  5.02it/s, loss=0.95] 
Epoch 0:  33% 38/116 [00:07<00:15,  5.04it/s, loss=0.95]
Epoch 0:  33% 38/116 [00:07<00:15,  5.04it/s, loss=0.948]
Epoch 0:  34% 39/116 [00:07<00:15,  5.06it/s, loss=0.948]
Epoch 0:  34% 39/116 [00:07<00:15,  5.05it/s, loss=0.947]
