
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 0:   8% 9/116 [00:07<01:34,  1.14it/s, loss=0.968]
Epoch 0:   8% 9/116 [00:07<01:34,  1.14it/s, loss=0.97] 
Epoch 0:   9% 10/116 [00:08<01:32,  1.14it/s, loss=0.97]
Epoch 0:   9% 10/116 [00:08<01:32,  1.14it/s, loss=0.97]
Epoch 0:   9% 11/116 [00:09<01:31,  1.15it/s, loss=0.97]
Epoch 0:   9% 11/116 [00:09<01:31,  1.15it/s, loss=0.968]
Epoch 0:  10% 12/116 [00:10<01:29,  1.16it/s, loss=0.968]
Epoch 0:  10% 12/116 [00:10<01:29,  1.16it/s, loss=0.967]
Epoch 0:  11% 13/116 [00:11<01:29,  1.16it/s, loss=0.967]
Epoch 0:  11% 13/116 [00:11<01:29,  1.16it/s, loss=0.965]
Epoch 0:  12% 14/116 [00:12<01:28,  1.15it/s, loss=0.965]
Epoch 0:  12% 14/116 [00:12<01:28,  1.15it/s, loss=0.964]
Epoch 0:  13% 15/116 [00:13<01:27,  1.15it/s, loss=0.964]
Epoch 0:  13% 15/116 [00:13<01:27,  1.15it/s, loss=0.966]
Epoch 0:  14% 16/116 [00:13<01:26,  1.15it/s, loss=0.966]
Epoch 0:  14% 16/116 [00:13<01:26,  1.15it/s, loss=0.967]
Epoch 0:  15% 17/116 [00:14<01:25,  1.15it/s, loss=0.967]
Epoch 0:  15% 17/116 [00:14<01:25,  1.15it/s, loss=0.964]
Epoch 0:  16% 18/116 [00:15<01:24,  1.15it/s, loss=0.964]
Epoch 0:  16% 18/116 [00:15<01:24,  1.15it/s, loss=0.965]
Epoch 0:  16% 19/116 [00:16<01:23,  1.16it/s, loss=0.965]
Epoch 0:  16% 19/116 [00:16<01:23,  1.16it/s, loss=0.965]
Epoch 0:  17% 20/116 [00:17<01:22,  1.16it/s, loss=0.965]
Epoch 0:  17% 20/116 [00:17<01:22,  1.16it/s, loss=0.964]
Epoch 0:  18% 21/116 [00:18<01:21,  1.16it/s, loss=0.964]
Epoch 0:  18% 21/116 [00:18<01:21,  1.16it/s, loss=0.963]
Epoch 0:  19% 22/116 [00:18<01:20,  1.16it/s, loss=0.963]
Epoch 0:  19% 22/116 [00:18<01:20,  1.16it/s, loss=0.963]
Epoch 0:  20% 23/116 [00:19<01:20,  1.16it/s, loss=0.963]
Epoch 0:  20% 23/116 [00:19<01:20,  1.16it/s, loss=0.964]
Epoch 0:  21% 24/116 [00:20<01:19,  1.16it/s, loss=0.964]
Epoch 0:  21% 24/116 [00:20<01:19,  1.16it/s, loss=0.962]
Epoch 0:  22% 25/116 [00:21<01:18,  1.16it/s, loss=0.962]
Epoch 0:  22% 25/116 [00:21<01:18,  1.16it/s, loss=0.963]
Epoch 0:  22% 26/116 [00:22<01:17,  1.16it/s, loss=0.963]
Epoch 0:  22% 26/116 [00:22<01:17,  1.16it/s, loss=0.962]
Epoch 0:  23% 27/116 [00:23<01:16,  1.16it/s, loss=0.962]
Epoch 0:  23% 27/116 [00:23<01:16,  1.16it/s, loss=0.961]
Epoch 0:  24% 28/116 [00:24<01:15,  1.16it/s, loss=0.961]
Epoch 0:  24% 28/116 [00:24<01:15,  1.16it/s, loss=0.959]
Epoch 0:  25% 29/116 [00:24<01:14,  1.17it/s, loss=0.959]
Epoch 0:  25% 29/116 [00:24<01:14,  1.17it/s, loss=0.958]
Epoch 0:  26% 30/116 [00:25<01:13,  1.17it/s, loss=0.958]
Epoch 0:  26% 30/116 [00:25<01:13,  1.17it/s, loss=0.956]
Epoch 0:  27% 31/116 [00:26<01:12,  1.17it/s, loss=0.956]
Epoch 0:  27% 31/116 [00:26<01:12,  1.17it/s, loss=0.957]
Epoch 0:  28% 32/116 [00:27<01:11,  1.17it/s, loss=0.957]
Epoch 0:  28% 32/116 [00:27<01:11,  1.17it/s, loss=0.954]
Epoch 0:  28% 33/116 [00:28<01:10,  1.18it/s, loss=0.954]
Epoch 0:  28% 33/116 [00:28<01:10,  1.18it/s, loss=0.954]
Epoch 0:  29% 34/116 [00:28<01:09,  1.18it/s, loss=0.954]
Epoch 0:  29% 34/116 [00:28<01:09,  1.18it/s, loss=0.954]
Epoch 0:  30% 35/116 [00:29<01:08,  1.18it/s, loss=0.954]
Epoch 0:  30% 35/116 [00:29<01:08,  1.18it/s, loss=0.952]
Epoch 0:  31% 36/116 [00:30<01:07,  1.18it/s, loss=0.952]
Epoch 0:  31% 36/116 [00:30<01:07,  1.18it/s, loss=0.95] 
Epoch 0:  32% 37/116 [00:31<01:06,  1.19it/s, loss=0.95]
Epoch 0:  32% 37/116 [00:31<01:06,  1.19it/s, loss=0.953]
